Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A
16/08/2024,Man United,Fulham,1,0,H,1.6,4.2,5.25
17/08/2024,Ipswich,Liverpool,0,2,A,8.5,5.5,1.33
17/08/2024,Arsenal,Wolves,2,0,H,1.18,7.5,13.0
17/08/2024,Everton,Brighton,0,3,A,2.63,3.3,2.63
17/08/2024,Newcastle,Southampton,1,0,H,1.36,5.25,8.0
17/08/2024,Nott'm Forest,Bournemouth,1,1,D,2.45,3.5,2.8
17/08/2024,West Ham,Aston Villa,1,2,A,2.45,3.6,2.75
18/08/2024,Brentford,Crystal Palace,2,1,H,2.4,3.4,2.9
18/08/2024,Chelsea,Man City,0,2,A,4.1,3.9,1.8
19/08/2024,Leicester,Tottenham,1,1,D,5.0,4.33,1.62
24/08/2024,Brighton,Man United,2,1,H,2.5,3.7,2.63
24/08/2024,Crystal Palace,West Ham,0,2,A,2.15,3.6,3.2
24/08/2024,Fulham,Leicester,2,1,H,1.8,3.75,4.2
24/08/2024,Man City,Ipswich,4,1,H,1.08,12.0,21.0
24/08/2024,Southampton,Nott'm Forest,0,1,A,2.55,3.3,2.8
24/08/2024,Tottenham,Everton,4,0,H,1.44,4.75,6.5
24/08/2024,Aston Villa,Arsenal,0,2,A,4.33,3.8,1.75
25/08/2024,Bournemouth,Newcastle,1,1,D,2.9,3.8,2.2
25/08/2024,Wolves,Chelsea,2,6,A,4.33,4.0,1.75
25/08/2024,Liverpool,Brentford,2,0,H,1.27,5.75,11.0
31/08/2024,Arsenal,Brighton,1,1,D,1.33,5.5,8.5
31/08/2024,Brentford,Southampton,3,1,H,1.75,3.9,4.33
31/08/2024,Everton,Bournemouth,2,3,A,2.75,3.4,2.55
31/08/2024,Ipswich,Fulham,1,1,D,3.0,3.5,2.3
31/08/2024,Leicester,Aston Villa,1,2,A,4.5,4.0,1.7
31/08/2024,Nott'm Forest,Wolves,1,1,D,2.0,3.7,3.7
31/08/2024,West Ham,Man City,1,3,A,7.0,5.5,1.38
01/09/2024,Chelsea,Crystal Palace,1,1,D,1.6,4.33,5.0
01/09/2024,Newcastle,Tottenham,2,1,H,2.5,4.0,2.5
01/09/2024,Man United,Liverpool,0,3,A,3.7,4.2,1.85
14/09/2024,Southampton,Man United,0,3,A,4.5,4.0,1.7
14/09/2024,Brighton,Ipswich,0,0,D,1.38,5.0,7.5
14/09/2024,Crystal Palace,Leicester,2,2,D,1.62,4.0,5.5
14/09/2024,Fulham,West Ham,1,1,D,2.38,3.25,3.0
14/09/2024,Liverpool,Nott'm Forest,0,1,A,1.22,6.5,12.0
14/09/2024,Man City,Brentford,2,1,H,1.18,8.0,12.0
14/09/2024,Aston Villa,Everton,3,2,H,1.5,4.2,6.5
14/09/2024,Bournemouth,Chelsea,0,1,A,3.4,3.8,2.0
15/09/2024,Tottenham,Arsenal,0,1,A,3.0,3.5,2.3
15/09/2024,Wolves,Newcastle,1,2,A,3.4,3.5,2.1
21/09/2024,West Ham,Chelsea,0,3,A,3.6,3.9,1.95
21/09/2024,Aston Villa,Wolves,3,1,H,1.57,4.2,5.25
21/09/2024,Fulham,Newcastle,3,1,H,3.0,3.4,2.4
21/09/2024,Leicester,Everton,1,1,D,2.45,3.4,2.88
21/09/2024,Liverpool,Bournemouth,3,0,H,1.3,6.25,9.0
21/09/2024,Southampton,Ipswich,1,1,D,2.25,3.5,3.2
21/09/2024,Tottenham,Brentford,3,1,H,1.55,4.5,5.5
21/09/2024,Crystal Palace,Man United,0,0,D,2.88,3.75,2.3
22/09/2024,Brighton,Nott'm Forest,2,2,D,1.75,3.75,4.75
22/09/2024,Man City,Arsenal,2,2,D,1.8,3.6,4.5
28/09/2024,Newcastle,Man City,1,1,D,5.25,4.33,1.6
28/09/2024,Arsenal,Leicester,4,2,H,1.17,8.0,15.0
28/09/2024,Brentford,West Ham,1,1,D,2.2,3.5,3.2
28/09/2024,Chelsea,Brighton,4,2,H,1.73,4.2,4.2
28/09/2024,Everton,Crystal Palace,2,1,H,2.7,3.3,2.63
28/09/2024,Nott'm Forest,Fulham,0,1,A,2.38,3.3,3.0
28/09/2024,Wolves,Liverpool,1,2,A,8.0,5.75,1.33
29/09/2024,Ipswich,Aston Villa,2,2,D,4.0,3.75,1.85
29/09/2024,Man United,Tottenham,0,3,A,2.35,3.75,2.75
30/09/2024,Bournemouth,Southampton,3,1,H,1.65,4.1,5.0
05/10/2024,Crystal Palace,Liverpool,0,1,A,6.0,4.5,1.5
05/10/2024,Arsenal,Southampton,3,1,H,1.14,9.0,17.0
05/10/2024,Brentford,Wolves,5,3,H,2.05,3.6,3.4
05/10/2024,Leicester,Bournemouth,1,0,H,3.1,3.75,2.15
05/10/2024,Man City,Fulham,3,2,H,1.25,7.0,9.5
05/10/2024,West Ham,Ipswich,4,1,H,1.8,3.8,4.33
05/10/2024,Everton,Newcastle,0,0,D,3.2,3.6,2.2
06/10/2024,Aston Villa,Man United,0,0,D,2.2,3.75,3.0
06/10/2024,Chelsea,Nott'm Forest,1,1,D,1.48,4.5,6.5
06/10/2024,Brighton,Tottenham,3,2,H,2.9,4.0,2.2
19/10/2024,Tottenham,West Ham,4,1,H,1.5,5.0,5.25
19/10/2024,Fulham,Aston Villa,1,3,A,2.45,3.5,2.8
19/10/2024,Ipswich,Everton,0,2,A,2.38,3.3,3.0
19/10/2024,Man United,Brentford,2,1,H,1.7,4.2,4.5
19/10/2024,Newcastle,Brighton,0,1,A,1.95,3.7,3.6
19/10/2024,Southampton,Leicester,2,3,A,2.3,3.5,3.0
19/10/2024,Bournemouth,Arsenal,2,0,H,5.0,3.9,1.65
20/10/2024,Wolves,Man City,1,2,A,8.0,6.0,1.33
20/10/2024,Liverpool,Chelsea,2,1,H,1.62,4.1,5.0
21/10/2024,Nott'm Forest,Crystal Palace,1,0,H,2.3,3.5,3.0
25/10/2024,Leicester,Nott'm Forest,1,3,A,3.0,3.3,2.4
26/10/2024,Aston Villa,Bournemouth,1,1,D,1.85,3.9,3.8
26/10/2024,Brentford,Ipswich,4,3,H,1.65,4.33,4.75
26/10/2024,Brighton,Wolves,2,2,D,1.62,4.5,4.5
26/10/2024,Man City,Southampton,1,0,H,1.11,10.0,17.0
26/10/2024,Everton,Fulham,1,1,D,2.75,3.25,2.63
27/10/2024,Chelsea,Newcastle,2,1,H,1.73,4.33,4.2
27/10/2024,Crystal Palace,Tottenham,1,0,H,3.9,4.0,1.83
27/10/2024,West Ham,Man United,2,1,H,2.88,3.75,2.3
27/10/2024,Arsenal,Liverpool,2,2,D,2.5,3.25,2.9
02/11/2024,Newcastle,Arsenal,1,0,H,3.75,3.75,1.95
02/11/2024,Bournemouth,Man City,2,1,H,5.5,4.2,1.57
02/11/2024,Ipswich,Leicester,1,1,D,2.25,3.5,3.1
02/11/2024,Liverpool,Brighton,2,1,H,1.4,5.0,7.5
02/11/2024,Nott'm Forest,West Ham,3,0,H,2.15,3.5,3.4
02/11/2024,Southampton,Everton,1,0,H,2.63,3.4,2.63
02/11/2024,Wolves,Crystal Palace,2,2,D,2.5,3.4,2.88
03/11/2024,Tottenham,Aston Villa,4,1,H,1.91,4.0,3.6
03/11/2024,Man United,Chelsea,1,1,D,2.6,3.5,2.6
04/11/2024,Fulham,Brentford,2,1,H,2.0,3.7,3.5
09/11/2024,Brentford,Bournemouth,3,2,H,2.5,3.5,2.7
09/11/2024,Crystal Palace,Fulham,0,2,A,2.7,3.5,2.55
09/11/2024,West Ham,Everton,0,0,D,2.15,3.4,3.4
09/11/2024,Wolves,Southampton,2,0,H,1.91,3.75,3.75
09/11/2024,Brighton,Man City,2,1,H,4.1,4.2,1.73
09/11/2024,Liverpool,Aston Villa,2,0,H,1.42,5.25,6.5
10/11/2024,Man United,Leicester,3,0,H,1.38,5.5,6.5
10/11/2024,Nott'm Forest,Newcastle,1,3,A,2.7,3.3,2.7
10/11/2024,Tottenham,Ipswich,1,2,A,1.25,6.5,9.0
10/11/2024,Chelsea,Arsenal,1,1,D,2.7,3.4,2.55
23/11/2024,Leicester,Chelsea,1,2,A,6.5,4.75,1.44
23/11/2024,Arsenal,Nott'm Forest,3,0,H,1.38,4.75,9.0
23/11/2024,Aston Villa,Crystal Palace,2,2,D,1.62,4.0,5.5
23/11/2024,Bournemouth,Brighton,1,2,A,2.4,3.6,2.8
23/11/2024,Everton,Brentford,0,0,D,2.45,3.4,2.88
23/11/2024,Fulham,Wolves,1,4,A,1.62,4.0,5.25
23/11/2024,Man City,Tottenham,0,4,A,1.48,4.75,6.0
24/11/2024,Southampton,Liverpool,2,3,A,11.0,5.75,1.27
24/11/2024,Ipswich,Man United,1,1,D,5.25,4.0,1.62
25/11/2024,Newcastle,West Ham,0,2,A,1.5,4.5,6.0
29/11/2024,Brighton,Southampton,1,1,D,1.38,5.0,7.5
30/11/2024,Brentford,Leicester,4,1,H,1.65,4.2,4.75
30/11/2024,Crystal Palace,Newcastle,1,1,D,2.9,3.6,2.3
30/11/2024,Nott'm Forest,Ipswich,1,0,H,1.7,3.8,4.75
30/11/2024,Wolves,Bournemouth,2,4,A,2.8,3.6,2.4
30/11/2024,West Ham,Arsenal,2,5,A,7.0,4.5,1.45
01/12/2024,Chelsea,Aston Villa,3,0,H,1.7,4.1,4.5
01/12/2024,Man United,Everton,4,0,H,1.53,4.2,6.0
01/12/2024,Tottenham,Fulham,1,1,D,1.7,4.5,4.1
01/12/2024,Liverpool,Man City,2,0,H,2.1,3.6,3.3
03/12/2024,Ipswich,Crystal Palace,0,1,A,3.0,3.4,2.35
03/12/2024,Leicester,West Ham,3,1,H,2.9,3.4,2.38
04/12/2024,Everton,Wolves,4,0,H,2.1,3.4,3.5
04/12/2024,Man City,Nott'm Forest,3,0,H,1.36,4.75,9.0
04/12/2024,Newcastle,Liverpool,3,3,D,4.2,4.0,1.75
04/12/2024,Southampton,Chelsea,1,5,A,8.5,5.25,1.33
04/12/2024,Arsenal,Man United,2,0,H,1.44,4.5,7.0
04/12/2024,Aston Villa,Brentford,3,1,H,1.8,3.75,4.33
05/12/2024,Fulham,Brighton,3,1,H,2.35,3.6,2.88
05/12/2024,Bournemouth,Tottenham,1,0,H,2.63,3.75,2.45
07/12/2024,Aston Villa,Southampton,1,0,H,1.36,5.5,7.0
07/12/2024,Brentford,Newcastle,4,2,H,2.88,3.75,2.3
07/12/2024,Crystal Palace,Man City,2,2,D,5.5,4.2,1.57
07/12/2024,Man United,Nott'm Forest,2,3,A,1.65,3.9,5.25
08/12/2024,Fulham,Arsenal,1,1,D,5.0,4.33,1.6
08/12/2024,Ipswich,Bournemouth,1,2,A,3.5,3.75,2.0
08/12/2024,Leicester,Brighton,2,2,D,4.5,3.8,1.73
08/12/2024,Tottenham,Chelsea,3,4,A,3.4,3.9,2.0
09/12/2024,West Ham,Wolves,2,1,H,1.9,3.9,3.75
14/12/2024,Arsenal,Everton,0,0,D,1.22,6.5,12.0
14/12/2024,Liverpool,Fulham,2,2,D,1.33,5.5,8.0
14/12/2024,Newcastle,Leicester,4,0,H,1.3,6.0,8.5
14/12/2024,Wolves,Ipswich,1,2,A,1.9,3.8,3.8
14/12/2024,Nott'm Forest,Aston Villa,2,1,H,2.63,3.3,2.7
15/12/2024,Brighton,Crystal Palace,1,3,A,1.85,3.8,3.9
15/12/2024,Man City,Man United,1,2,A,1.57,4.5,5.0
15/12/2024,Chelsea,Brentford,2,1,H,1.33,6.0,7.5
15/12/2024,Southampton,Tottenham,0,5,A,4.33,4.5,1.67
16/12/2024,Bournemouth,West Ham,1,1,D,1.7,4.0,4.75
21/12/2024,Aston Villa,Man City,2,1,H,3.25,3.7,2.1
21/12/2024,Brentford,Nott'm Forest,0,2,A,2.3,3.6,2.9
21/12/2024,Ipswich,Newcastle,0,4,A,4.75,3.75,1.73
21/12/2024,West Ham,Brighton,1,1,D,2.88,3.7,2.35
21/12/2024,Crystal Palace,Arsenal,1,5,A,6.25,4.2,1.55
22/12/2024,Everton,Chelsea,0,0,D,5.0,4.2,1.62
22/12/2024,Fulham,Southampton,0,0,D,1.42,4.75,7.0
22/12/2024,Leicester,Wolves,0,3,A,2.55,3.4,2.7
22/12/2024,Man United,Bournemouth,0,3,A,1.8,3.8,4.2
22/12/2024,Tottenham,Liverpool,3,6,A,4.5,4.0,1.73
26/12/2024,Man City,Everton,1,1,D,1.33,5.5,7.5
26/12/2024,Bournemouth,Crystal Palace,0,0,D,1.9,3.8,3.8
26/12/2024,Chelsea,Fulham,1,2,A,1.48,4.75,6.0
26/12/2024,Newcastle,Aston Villa,3,0,H,1.91,3.8,3.75
26/12/2024,Nott'm Forest,Tottenham,1,0,H,2.3,3.75,2.88
26/12/2024,Southampton,West Ham,0,1,A,3.25,3.5,2.2
26/12/2024,Wolves,Man United,2,0,H,3.9,3.7,1.91
26/12/2024,Liverpool,Leicester,3,1,H,1.08,12.0,23.0
27/12/2024,Brighton,Brentford,0,0,D,1.62,4.33,4.75
27/12/2024,Arsenal,Ipswich,1,0,H,1.14,9.0,15.0
29/12/2024,Leicester,Man City,0,2,A,7.5,5.5,1.36
29/12/2024,Crystal Palace,Southampton,2,1,H,1.57,3.9,5.5
29/12/2024,Everton,Nott'm Forest,0,2,A,2.6,3.2,2.8
29/12/2024,Fulham,Bournemouth,2,2,D,2.3,3.6,2.88
29/12/2024,Tottenham,Wolves,2,2,D,1.6,5.0,4.2
29/12/2024,West Ham,Liverpool,0,5,A,7.0,5.0,1.4
30/12/2024,Aston Villa,Brighton,2,2,D,1.9,3.8,3.6
30/12/2024,Ipswich,Chelsea,2,0,H,6.5,4.75,1.42
30/12/2024,Man United,Newcastle,0,2,A,2.75,3.5,2.55
01/01/2025,Brentford,Arsenal,1,3,A,6.5,4.75,1.44
04/01/2025,Tottenham,Newcastle,1,2,A,2.88,3.8,2.25
04/01/2025,Aston Villa,Leicester,2,1,H,1.33,5.5,8.5
04/01/2025,Bournemouth,Everton,1,0,H,1.73,3.75,4.75
04/01/2025,Crystal Palace,Chelsea,1,1,D,3.8,3.75,1.91
04/01/2025,Man City,West Ham,4,1,H,1.3,6.25,7.5
04/01/2025,Southampton,Brentford,0,5,A,3.0,3.4,2.4
04/01/2025,Brighton,Arsenal,1,1,D,4.33,3.75,1.8
05/01/2025,Fulham,Ipswich,2,2,D,1.55,4.2,5.75
05/01/2025,Liverpool,Man United,2,2,D,1.29,6.25,8.0
06/01/2025,Wolves,Nott'm Forest,0,3,A,3.3,3.2,2.3
14/01/2025,Brentford,Man City,2,2,D,4.75,4.2,1.62
14/01/2025,Chelsea,Bournemouth,2,2,D,1.48,4.75,6.0
14/01/2025,West Ham,Fulham,3,2,H,3.0,3.4,2.38
14/01/2025,Nott'm Forest,Liverpool,1,1,D,5.25,4.1,1.62
15/01/2025,Everton,Aston Villa,0,1,A,3.25,3.2,2.3
15/01/2025,Leicester,Crystal Palace,0,2,A,3.9,3.6,1.91
15/01/2025,Newcastle,Wolves,3,0,H,1.36,5.5,8.0
15/01/2025,Arsenal,Tottenham,2,1,H,1.4,5.25,7.0
16/01/2025,Ipswich,Brighton,0,2,A,3.9,3.7,1.91
16/01/2025,Man United,Southampton,3,1,H,1.29,6.0,9.5
18/01/2025,Newcastle,Bournemouth,1,4,A,1.62,4.2,5.0
18/01/2025,Brentford,Liverpool,0,2,A,6.5,5.0,1.42
18/01/2025,Leicester,Fulham,0,2,A,4.33,3.7,1.8
18/01/2025,West Ham,Crystal Palace,0,2,A,2.6,3.5,2.63
18/01/2025,Arsenal,Aston Villa,2,2,D,1.5,4.1,7.0
19/01/2025,Everton,Tottenham,3,2,H,2.8,3.5,2.45
19/01/2025,Man United,Brighton,1,3,A,2.1,3.6,3.3
19/01/2025,Nott'm Forest,Southampton,3,2,H,1.38,4.75,8.0
19/01/2025,Ipswich,Man City,0,6,A,7.5,5.25,1.36
20/01/2025,Chelsea,Wolves,3,1,H,1.36,5.75,6.5
25/01/2025,Bournemouth,Nott'm Forest,5,0,H,2.05,3.7,3.4
25/01/2025,Brighton,Everton,0,1,A,1.67,3.75,5.5
25/01/2025,Liverpool,Ipswich,4,1,H,1.08,12.0,15.0
25/01/2025,Southampton,Newcastle,1,3,A,6.5,5.25,1.42
25/01/2025,Wolves,Arsenal,0,1,A,7.0,4.5,1.45
25/01/2025,Man City,Chelsea,3,1,H,2.05,4.0,3.3
26/01/2025,Crystal Palace,Brentford,1,2,A,2.05,3.75,3.3
26/01/2025,Tottenham,Leicester,1,2,A,1.45,5.5,5.5
26/01/2025,Aston Villa,West Ham,1,1,D,1.53,4.33,5.75
26/01/2025,Fulham,Man United,0,1,A,2.3,3.4,3.1
01/02/2025,Nott'm Forest,Brighton,7,0,H,2.38,3.5,2.8
01/02/2025,Bournemouth,Liverpool,0,2,A,4.5,4.33,1.67
01/02/2025,Everton,Leicester,4,0,H,1.75,3.75,4.5
01/02/2025,Ipswich,Southampton,1,2,A,1.95,3.6,3.8
01/02/2025,Newcastle,Fulham,1,2,A,1.7,4.0,4.75
01/02/2025,Wolves,Aston Villa,2,0,H,3.3,3.6,2.1
02/02/2025,Brentford,Tottenham,0,2,A,2.1,3.9,3.2
02/02/2025,Man United,Crystal Palace,0,2,A,2.0,3.5,3.8
02/02/2025,Arsenal,Man City,5,1,H,1.95,3.5,4.0
03/02/2025,Chelsea,West Ham,2,1,H,1.36,4.75,8.0
12/02/2025,Everton,Liverpool,2,2,D,7.5,4.5,1.44
14/02/2025,Brighton,Chelsea,3,0,H,2.7,3.6,2.45
15/02/2025,Leicester,Arsenal,0,2,A,8.5,5.0,1.33
15/02/2025,Aston Villa,Ipswich,1,1,D,1.4,4.75,7.0
15/02/2025,Fulham,Nott'm Forest,2,1,H,2.2,3.4,3.3
15/02/2025,Man City,Newcastle,4,0,H,1.95,4.2,3.3
15/02/2025,Southampton,Bournemouth,1,3,A,6.0,4.5,1.5
15/02/2025,West Ham,Brentford,0,1,A,2.35,3.6,2.88
15/02/2025,Crystal Palace,Everton,1,2,A,1.8,3.4,5.0
16/02/2025,Liverpool,Wolves,2,1,H,1.15,8.0,12.0
16/02/2025,Tottenham,Man United,1,0,H,2.45,3.75,2.62
19/02/2025,Aston Villa,Liverpool,2,2,D,3.9,4.0,1.83
21/02/2025,Leicester,Brentford,0,4,A,3.6,3.8,1.91
22/02/2025,Everton,Man United,2,2,D,2.5,3.2,2.9
22/02/2025,Arsenal,West Ham,0,1,A,1.27,6.0,10.0
22/02/2025,Bournemouth,Wolves,0,1,A,1.53,4.5,5.5
22/02/2025,Fulham,Crystal Palace,0,2,A,2.05,3.4,3.7
22/02/2025,Ipswich,Tottenham,1,4,A,4.1,3.6,1.9
22/02/2025,Southampton,Brighton,0,4,A,6.0,4.1,1.55
22/02/2025,Aston Villa,Chelsea,2,1,H,2.63,3.4,2.6
23/02/2025,Newcastle,Nott'm Forest,4,3,H,1.8,3.8,4.2
23/02/2025,Man City,Liverpool,0,2,A,2.88,3.8,2.25
25/02/2025,Brighton,Bournemouth,2,1,H,2.0,3.8,3.3
25/02/2025,Crystal Palace,Aston Villa,4,1,H,2.45,3.4,2.8
25/02/2025,Wolves,Fulham,1,2,A,2.63,3.3,2.63
25/02/2025,Chelsea,Southampton,4,0,H,1.17,8.0,13.0
26/02/2025,Brentford,Everton,1,1,D,2.0,3.7,3.5
26/02/2025,Man United,Ipswich,3,2,H,1.53,4.33,6.0
26/02/2025,Nott'm Forest,Arsenal,0,0,D,3.9,3.6,1.95
26/02/2025,Tottenham,Man City,0,1,A,3.25,4.0,2.0
26/02/2025,Liverpool,Newcastle,2,0,H,1.5,4.5,5.75
27/02/2025,West Ham,Leicester,2,0,H,1.62,4.2,5.0
08/03/2025,Nott'm Forest,Man City,1,0,H,4.0,3.75,1.85
08/03/2025,Brighton,Fulham,2,1,H,1.95,3.6,3.75
08/03/2025,Crystal Palace,Ipswich,1,0,H,1.45,4.75,6.25
08/03/2025,Liverpool,Southampton,3,1,H,1.1,9.0,19.0
08/03/2025,Brentford,Aston Villa,0,1,A,2.2,3.8,2.9
08/03/2025,Wolves,Everton,1,1,D,2.6,3.1,2.88
09/03/2025,Chelsea,Leicester,1,0,H,1.18,8.0,12.0
09/03/2025,Tottenham,Bournemouth,2,2,D,2.7,3.9,2.35
09/03/2025,Man United,Arsenal,1,1,D,5.75,3.5,1.7
10/03/2025,West Ham,Newcastle,0,1,A,3.25,3.4,2.2
15/03/2025,Everton,West Ham,1,1,D,2.05,3.2,3.9
15/03/2025,Ipswich,Nott'm Forest,2,4,A,3.75,3.5,2.0
15/03/2025,Man City,Brighton,2,2,D,1.67,4.33,4.5
15/03/2025,Southampton,Wolves,1,2,A,3.7,3.4,2.0
15/03/2025,Bournemouth,Brentford,1,2,A,1.73,4.2,4.2
16/03/2025,Arsenal,Chelsea,1,0,H,1.8,3.6,4.5
16/03/2025,Fulham,Tottenham,2,0,H,2.0,3.75,3.6
16/03/2025,Leicester,Man United,0,3,A,4.5,3.5,1.83
01/04/2025,Arsenal,Fulham,2,1,H,1.48,4.33,7.0
01/04/2025,Wolves,West Ham,1,0,H,2.5,3.2,2.9
01/04/2025,Nott'm Forest,Man United,1,0,H,2.3,3.4,3.1
02/04/2025,Bournemouth,Ipswich,1,2,A,1.36,5.25,7.5
02/04/2025,Brighton,Aston Villa,0,3,A,2.05,3.8,3.25
02/04/2025,Man City,Leicester,2,0,H,1.2,8.0,10.0
02/04/2025,Newcastle,Brentford,2,1,H,1.73,4.5,4.0
02/04/2025,Southampton,Crystal Palace,1,1,D,5.75,3.8,1.62
02/04/2025,Liverpool,Everton,1,0,H,1.36,5.0,8.0
03/04/2025,Chelsea,Tottenham,1,0,H,1.65,4.5,4.5
05/04/2025,Everton,Arsenal,1,1,D,5.25,3.25,1.75
05/04/2025,Crystal Palace,Brighton,2,1,H,2.35,3.6,2.8
05/04/2025,Ipswich,Wolves,1,2,A,2.7,3.25,2.63
05/04/2025,West Ham,Bournemouth,2,2,D,3.0,3.5,2.3
05/04/2025,Aston Villa,Nott'm Forest,2,1,H,1.95,3.6,3.7
06/04/2025,Brentford,Chelsea,0,0,D,3.2,3.6,2.15
06/04/2025,Fulham,Liverpool,3,2,H,4.5,3.5,1.83
06/04/2025,Tottenham,Southampton,3,1,H,1.38,5.5,6.5
06/04/2025,Man United,Man City,0,0,D,3.4,3.6,2.1
07/04/2025,Leicester,Newcastle,0,3,A,6.5,4.2,1.48
12/04/2025,Man City,Crystal Palace,5,2,H,1.5,4.75,5.75
12/04/2025,Brighton,Leicester,2,2,D,1.29,6.0,10.0
12/04/2025,Nott'm Forest,Everton,0,1,A,2.1,3.3,3.7
12/04/2025,Southampton,Aston Villa,0,3,A,6.0,4.2,1.55
12/04/2025,Arsenal,Brentford,1,1,D,1.6,4.33,5.0
13/04/2025,Chelsea,Ipswich,2,2,D,1.27,7.0,8.5
13/04/2025,Liverpool,West Ham,2,1,H,1.3,6.0,8.0
13/04/2025,Wolves,Tottenham,4,2,H,2.2,3.6,3.1
13/04/2025,Newcastle,Man United,4,1,H,1.65,4.2,4.75
14/04/2025,Bournemouth,Fulham,1,0,H,2.15,3.5,3.3
16/04/2025,Newcastle,Crystal Palace,5,0,H,1.67,3.9,5.0
19/04/2025,Brentford,Brighton,4,2,H,2.4,3.75,2.63
19/04/2025,Crystal Palace,Bournemouth,0,0,D,2.45,3.6,2.63
19/04/2025,Everton,Man City,0,2,A,3.7,3.6,1.91
19/04/2025,West Ham,Southampton,1,1,D,1.48,4.33,6.5
19/04/2025,Aston Villa,Newcastle,4,1,H,2.3,3.6,2.75
20/04/2025,Fulham,Chelsea,1,2,A,2.7,3.7,2.35
20/04/2025,Ipswich,Arsenal,0,4,A,8.0,4.5,1.4
20/04/2025,Man United,Wolves,0,1,A,2.0,3.6,3.6
20/04/2025,Leicester,Liverpool,0,1,A,11.0,6.25,1.22
21/04/2025,Tottenham,Nott'm Forest,1,2,A,2.45,3.6,2.63
22/04/2025,Man City,Aston Villa,2,1,H,1.8,4.1,3.9
23/04/2025,Arsenal,Crystal Palace,2,2,D,1.4,4.75,7.5
26/04/2025,Chelsea,Everton,1,0,H,1.55,4.0,6.0
26/04/2025,Brighton,West Ham,3,2,H,1.67,4.2,4.75
26/04/2025,Newcastle,Ipswich,3,0,H,1.18,7.5,13.0
26/04/2025,Southampton,Fulham,1,2,A,5.25,4.0,1.6
26/04/2025,Wolves,Leicester,3,0,H,1.5,4.2,6.25
27/04/2025,Bournemouth,Man United,1,1,D,1.67,4.0,4.5
27/04/2025,Liverpool,Tottenham,5,1,H,1.25,6.0,11.0
01/05/2025,Nott'm Forest,Brentford,0,2,A,2.15,3.5,3.25
02/05/2025,Man City,Wolves,1,0,H,1.4,4.75,7.5
03/05/2025,Aston Villa,Fulham,1,0,H,1.77,3.75,4.5
03/05/2025,Everton,Ipswich,2,2,D,1.45,4.33,6.5
03/05/2025,Leicester,Southampton,2,0,H,2.3,3.6,2.88
03/05/2025,Arsenal,Bournemouth,1,2,A,2.05,3.7,3.4
04/05/2025,Brentford,Man United,4,3,H,1.65,4.1,4.75
04/05/2025,Brighton,Newcastle,1,1,D,2.88,3.7,2.3
04/05/2025,West Ham,Tottenham,1,1,D,2.1,3.7,3.25
04/05/2025,Chelsea,Liverpool,3,1,H,2.15,3.7,3.1
05/05/2025,Crystal Palace,Nott'm Forest,1,1,D,2.25,3.4,3.2
10/05/2025,Fulham,Everton,1,3,A,1.82,3.4,4.5
10/05/2025,Ipswich,Brentford,0,1,A,5.0,4.0,1.65
10/05/2025,Southampton,Man City,0,0,D,11.0,7.5,1.2
10/05/2025,Wolves,Brighton,0,2,A,2.7,3.5,2.5
10/05/2025,Bournemouth,Aston Villa,0,1,A,2.4,3.6,2.75
11/05/2025,Newcastle,Chelsea,2,0,H,2.1,3.75,3.1
11/05/2025,Man United,West Ham,0,2,A,1.9,3.6,4.0
11/05/2025,Nott'm Forest,Leicester,2,2,D,1.33,5.25,8.0
11/05/2025,Tottenham,Crystal Palace,0,2,A,2.63,3.6,2.5
11/05/2025,Liverpool,Arsenal,2,2,D,2.0,3.6,3.6
16/05/2025,Aston Villa,Tottenham,2,0,H,1.3,6.0,8.5
16/05/2025,Chelsea,Man United,1,0,H,1.44,5.0,6.25
18/05/2025,Everton,Southampton,2,0,H,1.4,4.75,7.5
18/05/2025,West Ham,Nott'm Forest,1,2,A,2.75,3.3,2.55
18/05/2025,Brentford,Fulham,2,3,A,1.91,3.9,3.6
18/05/2025,Leicester,Ipswich,2,0,H,2.3,3.6,2.9
18/05/2025,Arsenal,Newcastle,1,0,H,1.95,3.7,3.7
19/05/2025,Brighton,Liverpool,3,2,H,2.6,3.75,2.45
20/05/2025,Crystal Palace,Wolves,4,2,H,2.25,3.3,3.2
20/05/2025,Man City,Bournemouth,3,1,H,1.55,4.33,5.75
25/05/2025,Bournemouth,Leicester,2,0,H,1.33,5.25,8.5
25/05/2025,Fulham,Man City,0,2,A,5.0,4.2,1.6
25/05/2025,Ipswich,West Ham,1,3,A,3.0,3.8,2.2
25/05/2025,Liverpool,Crystal Palace,1,1,D,1.4,6.0,5.75
25/05/2025,Man United,Aston Villa,2,0,H,4.33,4.2,1.7
25/05/2025,Newcastle,Everton,0,1,A,1.33,5.5,8.5
25/05/2025,Nott'm Forest,Chelsea,0,1,A,3.0,3.75,2.2
25/05/2025,Southampton,Arsenal,1,2,A,8.5,6.0,1.3
25/05/2025,Tottenham,Brighton,1,4,A,4.2,4.33,1.7
25/05/2025,Wolves,Brentford,1,1,D,2.7,3.7,2.45
